OP_ID,GN_EFFORT_ID,OP_DATE,MESH_SIZE,BEG_DEPTH,END_DEPTH,LAT,LON,NIGHTS_OUT,N.PANEL
100004,43702,1931-08-21,30,137.2,139,43.4417,-87.555,8,4
100072,43758,1931-08-31,23,137.2,139,43.4417,-87.555,10,2
100073,43759,1931-08-31,24,137.2,139,43.4417,-87.555,10,2
100075,43761,1931-08-31,26,137.2,139,43.4417,-87.555,10,2
100076,43762,1931-08-31,30,137.2,139,43.4417,-87.555,10,2
100138,43813,1931-09-11,23,137.2,139.9,43.4417,-87.555,11,3
100139,43814,1931-09-11,24,137.2,139.9,43.4417,-87.555,11,3
100140,43815,1931-09-11,25,137.2,139.9,43.4417,-87.555,11,3
100141,43816,1931-09-11,26,137.2,139.9,43.4417,-87.555,11,3
100142,43817,1931-09-11,30,137.2,139.9,43.4417,-87.555,11,3
100908,43195,1931-05-07,25,80.5,84.1,43.4517,-87.21,13,2
100906,43193,1931-05-07,23,80.5,84.1,43.4517,-87.21,13,2
100907,43194,1931-05-07,24,80.5,84.1,43.4517,-87.21,13,2
100909,43196,1931-05-07,26,80.5,84.1,43.4517,-87.21,13,2
100910,43197,1931-05-07,30,80.5,84.1,43.4517,-87.21,13,2
100563,42912,1930-07-25,23,102.4,102.4,43.6,-86.6125,14,1
100564,42913,1930-07-25,24,102.4,102.4,43.6,-86.6125,14,1
100565,42914,1930-07-25,25,102.4,102.4,43.6,-86.6125,14,1
100566,42915,1930-07-25,26,102.4,102.4,43.6,-86.6125,14,1
100567,42916,1930-07-25,30,102.4,102.4,43.6,-86.6125,14,1
100633,42972,1930-08-06,23,102.4,102.4,43.6,-86.6125,12,1
100634,42973,1930-08-06,24,102.4,102.4,43.6,-86.6125,12,1
100635,42974,1930-08-06,25,102.4,102.4,43.6,-86.6125,12,1
100636,42975,1930-08-06,26,102.4,102.4,43.6,-86.6125,12,1
100637,42976,1930-08-06,30,102.4,102.4,43.6,-86.6125,12,1
100692,43022,1930-08-18,23,102.4,102.4,43.6,-86.6125,12,1
100693,43023,1930-08-18,24,102.4,102.4,43.6,-86.6125,12,1
100694,43024,1930-08-18,25,102.4,102.4,43.6,-86.6125,12,1
100695,43025,1930-08-18,26,102.4,102.4,43.6,-86.6125,12,1
100696,43026,1930-08-18,30,102.4,102.4,43.6,-86.6125,12,1
100271,44028,1931-11-18,23,128,131.7,43.6067,-87.5,12,2
100272,44029,1931-11-18,24,128,131.7,43.6067,-87.5,12,2
100273,44030,1931-11-18,25,128,131.7,43.6067,-87.5,12,2
100274,44031,1931-11-18,26,128,131.7,43.6067,-87.5,12,2
100275,44032,1931-11-18,30,128,131.7,43.6067,-87.5,12,2
100379,43923,1931-10-06,23,128,131.7,43.6067,-87.5,13,2
100380,43924,1931-10-06,24,128,131.7,43.6067,-87.5,13,2
100381,43925,1931-10-06,25,128,131.7,43.6067,-87.5,13,2
100382,43926,1931-10-06,26,128,131.7,43.6067,-87.5,13,2
100383,43927,1931-10-06,30,128,131.7,43.6067,-87.5,13,2
100405,43943,1931-10-16,23,128,131.7,43.6067,-87.5,10,2
100406,43944,1931-10-16,24,128,131.7,43.6067,-87.5,10,2
100407,43945,1931-10-16,25,128,131.7,43.6067,-87.5,10,2
100408,43946,1931-10-16,26,128,131.7,43.6067,-87.5,10,2
100409,43947,1931-10-16,30,128,131.7,43.6067,-87.5,10,2
100208,43973,1931-10-26,23,128,131.7,43.6067,-87.5,10,2
100209,43974,1931-10-26,24,128,131.7,43.6067,-87.5,10,2
100210,43975,1931-10-26,25,128,131.7,43.6067,-87.5,10,2
100211,43976,1931-10-26,26,128,131.7,43.6067,-87.5,10,2
100212,43977,1931-10-26,30,128,131.7,43.6067,-87.5,10,2
100244,44003,1931-11-06,23,128,131.7,43.6067,-87.5,11,2
100245,44004,1931-11-06,24,128,131.7,43.6067,-87.5,11,2
100246,44005,1931-11-06,25,128,131.7,43.6067,-87.5,11,2
100247,44006,1931-11-06,26,128,131.7,43.6067,-87.5,11,2
100248,44007,1931-11-06,30,128,131.7,43.6067,-87.5,11,2
100621,42962,1930-08-05,23,111.6,115.2,43.6431,-86.6819,13,1
100622,42963,1930-08-05,24,111.6,115.2,43.6431,-86.6819,13,1
100623,42964,1930-08-05,25,111.6,115.2,43.6431,-86.6819,13,1
100624,42965,1930-08-05,26,111.6,115.2,43.6431,-86.6819,13,1
100625,42966,1930-08-05,30,111.6,115.2,43.6431,-86.6819,13,1
100727,43057,1930-08-26,23,111.6,115.2,43.6431,-86.6819,13,1
100728,43058,1930-08-26,24,111.6,115.2,43.6431,-86.6819,13,1
100729,43059,1930-08-26,25,111.6,115.2,43.6431,-86.6819,13,1
100730,43060,1930-08-26,26,111.6,115.2,43.6431,-86.6819,13,1
100731,43061,1930-08-26,30,111.6,115.2,43.6431,-86.6819,13,1
99666,43415,1931-06-26,25,119.8,133.5,43.65,-87.5233,13,3
99664,43413,1931-06-26,23,119.8,133.5,43.65,-87.5233,13,3
99665,43414,1931-06-26,24,119.8,133.5,43.65,-87.5233,13,3
99667,43416,1931-06-26,26,119.8,133.5,43.65,-87.5233,13,3
99668,43417,1931-06-26,30,119.8,133.5,43.65,-87.5233,13,3
99760,43498,1931-07-09,23,119.8,133.5,43.65,-87.5233,13,3
99761,43499,1931-07-09,24,119.8,133.5,43.65,-87.5233,13,3
99762,43500,1931-07-09,25,119.8,133.5,43.65,-87.5233,13,3
99763,43501,1931-07-09,26,119.8,133.5,43.65,-87.5233,13,3
99764,43502,1931-07-09,30,119.8,133.5,43.65,-87.5233,13,3
100680,43012,1930-08-13,23,111.6,115.2,43.6556,-86.7695,8,1
100681,43013,1930-08-13,24,111.6,115.2,43.6556,-86.7695,8,1
100682,43014,1930-08-13,25,111.6,115.2,43.6556,-86.7695,8,1
100683,43015,1930-08-13,26,111.6,115.2,43.6556,-86.7695,8,1
100684,43016,1930-08-13,30,111.6,115.2,43.6556,-86.7695,8,1
101034,43298,1931-06-02,23,99.7,119.8,43.6583,-87.5383,13,2
100900,43188,1931-05-06,23,100.6,119.8,43.6583,-87.5383,12,2
100901,43189,1931-05-06,24,100.6,119.8,43.6583,-87.5383,12,2
100902,43190,1931-05-06,25,100.6,119.8,43.6583,-87.5383,12,2
100903,43191,1931-05-06,26,100.6,119.8,43.6583,-87.5383,12,2
100904,43192,1931-05-06,30,100.6,119.8,43.6583,-87.5383,12,2
100966,43243,1931-05-20,23,100.6,119.8,43.6583,-87.5383,14,2
100967,43244,1931-05-20,24,100.6,119.8,43.6583,-87.5383,14,2
100968,43245,1931-05-20,25,100.6,119.8,43.6583,-87.5383,14,2
100969,43246,1931-05-20,26,100.6,119.8,43.6583,-87.5383,14,2
100970,43247,1931-05-20,30,100.6,119.8,43.6583,-87.5383,14,2
101035,43299,1931-06-02,24,99.7,119.8,43.6583,-87.5383,13,2
101036,43300,1931-06-02,25,99.7,119.8,43.6583,-87.5383,13,2
101037,43301,1931-06-02,26,99.7,119.8,43.6583,-87.5383,13,2
101038,43302,1931-06-02,30,99.7,119.8,43.6583,-87.5383,13,2
101107,43358,1931-06-13,23,99.7,119.8,43.6583,-87.5383,11,2
101108,43359,1931-06-13,24,99.7,119.8,43.6583,-87.5383,11,2
101109,43360,1931-06-13,25,99.7,119.8,43.6583,-87.5383,11,2
99597,43361,1931-06-13,26,99.7,119.8,43.6583,-87.5383,11,2
99598,43362,1931-06-13,30,99.7,119.8,43.6583,-87.5383,11,2
100266,44023,1931-11-18,23,69.5,82.3,43.665,-87.5917,12,1
100267,44024,1931-11-18,24,69.5,82.3,43.665,-87.5917,12,1
100268,44025,1931-11-18,25,69.5,82.3,43.665,-87.5917,12,1
100269,44026,1931-11-18,26,69.5,82.3,43.665,-87.5917,12,1
100376,43920,1931-10-06,25,69.5,91.4,43.665,-87.5917,13,2
100402,43940,1931-10-16,25,69.5,91.4,43.665,-87.5917,10,2
100204,43969,1931-10-26,24,69.5,91.4,43.665,-87.5917,10,2
100239,43998,1931-11-06,23,69.5,91.4,43.665,-87.5917,11,2
100270,44027,1931-11-18,30,69.5,82.3,43.665,-87.5917,12,1
100374,43918,1931-10-06,23,69.5,91.4,43.665,-87.5917,13,2
100375,43919,1931-10-06,24,69.5,91.4,43.665,-87.5917,13,2
100377,43921,1931-10-06,26,69.5,91.4,43.665,-87.5917,13,2
100378,43922,1931-10-06,30,69.5,91.4,43.665,-87.5917,13,2
100400,43938,1931-10-16,23,69.5,91.4,43.665,-87.5917,10,2
100401,43939,1931-10-16,24,69.5,91.4,43.665,-87.5917,10,2
100403,43941,1931-10-16,26,69.5,91.4,43.665,-87.5917,10,2
100404,43942,1931-10-16,30,69.5,91.4,43.665,-87.5917,10,2
100203,43968,1931-10-26,23,69.5,91.4,43.665,-87.5917,10,2
100205,43970,1931-10-26,25,69.5,91.4,43.665,-87.5917,10,2
100206,43971,1931-10-26,26,69.5,91.4,43.665,-87.5917,10,2
100207,43972,1931-10-26,30,69.5,91.4,43.665,-87.5917,10,2
100240,43999,1931-11-06,24,69.5,91.4,43.665,-87.5917,11,2
100241,44000,1931-11-06,25,69.5,91.4,43.665,-87.5917,11,2
100242,44001,1931-11-06,26,69.5,91.4,43.665,-87.5917,11,2
100243,44002,1931-11-06,30,69.5,91.4,43.665,-87.5917,11,2
100551,42902,1930-07-23,23,95.1,96.9,43.7333,-86.6764,13,1
100552,42903,1930-07-23,24,95.1,96.9,43.7333,-86.6764,13,1
100553,42904,1930-07-23,25,95.1,96.9,43.7333,-86.6764,13,1
100554,42905,1930-07-23,26,95.1,96.9,43.7333,-86.6764,13,1
100555,42906,1930-07-23,30,95.1,96.9,43.7333,-86.6764,13,1
100489,42852,1930-07-10,23,54.9,56.7,43.85,-86.5708,12,1
100490,42853,1930-07-10,24,54.9,56.7,43.85,-86.5708,12,1
100491,42854,1930-07-10,25,54.9,56.7,43.85,-86.5708,12,1
100492,42855,1930-07-10,26,54.9,56.7,43.85,-86.5708,12,1
100493,42856,1930-07-10,30,54.9,56.7,43.85,-86.5708,12,1
100546,42897,1930-07-23,23,47.5,53,43.8681,-86.5528,13,1
100547,42898,1930-07-23,24,47.5,53,43.8681,-86.5528,13,1
100548,42899,1930-07-23,25,47.5,53,43.8681,-86.5528,13,1
100549,42900,1930-07-23,26,47.5,53,43.8681,-86.5528,13,1
100550,42901,1930-07-23,30,47.5,53,43.8681,-86.5528,13,1
100616,42957,1930-08-05,23,47.5,53,43.8681,-86.5528,13,1
100617,42958,1930-08-05,24,47.5,53,43.8681,-86.5528,13,1
100618,42959,1930-08-05,25,47.5,53,43.8681,-86.5528,13,1
100619,42960,1930-08-05,26,47.5,53,43.8681,-86.5528,13,1
100620,42961,1930-08-05,30,47.5,53,43.8681,-86.5528,13,1
100675,43007,1930-08-13,23,47.5,53,43.8681,-86.5528,8,1
100676,43008,1930-08-13,24,47.5,53,43.8681,-86.5528,8,1
100677,43009,1930-08-13,25,47.5,53,43.8681,-86.5528,8,1
100678,43010,1930-08-13,26,47.5,53,43.8681,-86.5528,8,1
100679,43011,1930-08-13,30,47.5,53,43.8681,-86.5528,8,1
100722,43052,1930-08-26,23,47.5,53,43.8681,-86.5528,13,1
100723,43053,1930-08-26,24,47.5,53,43.8681,-86.5528,13,1
100724,43054,1930-08-26,25,47.5,53,43.8681,-86.5528,13,1
100725,43055,1930-08-26,26,47.5,53,43.8681,-86.5528,13,1
100726,43056,1930-08-26,30,47.5,53,43.8681,-86.5528,13,1
101021,43288,1931-05-29,23,133.5,146.3,43.9133,-86.6817,10,2
100955,43233,1931-05-19,23,137.2,146.3,43.9133,-86.6817,14,2
100956,43234,1931-05-19,24,137.2,146.3,43.9133,-86.6817,14,2
100957,43235,1931-05-19,25,137.2,146.3,43.9133,-86.6817,14,2
100958,43236,1931-05-19,26,137.2,146.3,43.9133,-86.6817,14,2
100959,43237,1931-05-19,30,137.2,146.3,43.9133,-86.6817,14,2
101022,43289,1931-05-29,24,133.5,146.3,43.9133,-86.6817,10,2
101023,43290,1931-05-29,25,133.5,146.3,43.9133,-86.6817,10,2
101024,43291,1931-05-29,26,133.5,146.3,43.9133,-86.6817,10,2
101025,43292,1931-05-29,30,133.5,146.3,43.9133,-86.6817,10,2
99858,43582,1931-07-28,30,107.9,137.2,43.9217,-86.6733,8,2
99918,43632,1931-08-08,30,107.9,137.2,43.9217,-86.6733,11,2
100038,43730,1931-08-26,25,107.9,135.3,43.9217,-86.6733,8,2
100110,43791,1931-09-04,26,107.9,135.3,43.9217,-86.6733,9,2
101093,43348,1931-06-11,23,113.4,133.5,43.9217,-86.6733,13,1
101094,43349,1931-06-11,24,113.4,133.5,43.9217,-86.6733,13,1
101095,43350,1931-06-11,25,113.4,133.5,43.9217,-86.6733,13,1
101096,43351,1931-06-11,26,113.4,133.5,43.9217,-86.6733,13,1
101097,43352,1931-06-11,30,113.4,133.5,43.9217,-86.6733,13,1
99653,43408,1931-06-23,23,109.7,137.2,43.9217,-86.6733,12,2
99654,43409,1931-06-23,24,109.7,137.2,43.9217,-86.6733,12,2
99655,43410,1931-06-23,25,109.7,137.2,43.9217,-86.6733,12,2
99656,43411,1931-06-23,26,109.7,137.2,43.9217,-86.6733,12,2
99657,43412,1931-06-23,30,109.7,137.2,43.9217,-86.6733,12,2
99729,43473,1931-07-03,23,109.7,137.2,43.9217,-86.6733,10,2
99730,43474,1931-07-03,24,109.7,137.2,43.9217,-86.6733,10,2
99731,43475,1931-07-03,25,109.7,137.2,43.9217,-86.6733,10,2
99732,43476,1931-07-03,26,109.7,137.2,43.9217,-86.6733,10,2
99733,43477,1931-07-03,30,109.7,137.2,43.9217,-86.6733,10,2
99794,43528,1931-07-20,23,109.7,137.2,43.9217,-86.6733,17,2
99795,43529,1931-07-20,24,109.7,137.2,43.9217,-86.6733,17,2
99796,43530,1931-07-20,25,109.7,137.2,43.9217,-86.6733,17,2
99797,43531,1931-07-20,26,109.7,137.2,43.9217,-86.6733,17,2
99798,43532,1931-07-20,30,109.7,137.2,43.9217,-86.6733,17,2
99854,43578,1931-07-28,23,107.9,137.2,43.9217,-86.6733,8,2
99855,43579,1931-07-28,24,107.9,137.2,43.9217,-86.6733,8,2
99856,43580,1931-07-28,25,107.9,137.2,43.9217,-86.6733,8,2
99857,43581,1931-07-28,26,107.9,137.2,43.9217,-86.6733,8,2
99914,43628,1931-08-08,23,107.9,137.2,43.9217,-86.6733,11,2
99915,43629,1931-08-08,24,107.9,137.2,43.9217,-86.6733,11,2
99916,43630,1931-08-08,25,107.9,137.2,43.9217,-86.6733,11,2
99917,43631,1931-08-08,26,107.9,137.2,43.9217,-86.6733,11,2
99974,43678,1931-08-18,23,107.9,135.3,43.9217,-86.6733,10,2
99975,43679,1931-08-18,24,107.9,135.3,43.9217,-86.6733,10,2
99976,43680,1931-08-18,25,107.9,135.3,43.9217,-86.6733,10,2
99977,43681,1931-08-18,26,107.9,135.3,43.9217,-86.6733,10,2
99978,43682,1931-08-18,30,107.9,135.3,43.9217,-86.6733,10,2
100036,43728,1931-08-26,23,107.9,135.3,43.9217,-86.6733,8,2
100037,43729,1931-08-26,24,107.9,135.3,43.9217,-86.6733,8,2
100039,43731,1931-08-26,26,107.9,135.3,43.9217,-86.6733,8,2
100040,43732,1931-08-26,30,107.9,135.3,43.9217,-86.6733,8,2
100107,43788,1931-09-04,23,107.9,135.3,43.9217,-86.6733,9,2
100108,43789,1931-09-04,24,107.9,135.3,43.9217,-86.6733,9,2
100109,43790,1931-09-04,25,107.9,135.3,43.9217,-86.6733,9,2
100111,43792,1931-09-04,30,107.9,135.3,43.9217,-86.6733,9,2
100172,43843,1931-09-18,23,107.9,115.2,43.9217,-86.6733,14,1
100173,43844,1931-09-18,24,107.9,115.2,43.9217,-86.6733,14,1
100174,43845,1931-09-18,25,107.9,115.2,43.9217,-86.6733,14,1
100175,43846,1931-09-18,26,107.9,115.2,43.9217,-86.6733,14,1
100176,43847,1931-09-18,30,107.9,115.2,43.9217,-86.6733,14,1
100348,43893,1931-10-01,23,107.9,115.2,43.9217,-86.6733,13,1
100349,43894,1931-10-01,24,107.9,115.2,43.9217,-86.6733,13,1
100350,43895,1931-10-01,25,107.9,115.2,43.9217,-86.6733,13,1
100351,43896,1931-10-01,26,107.9,115.2,43.9217,-86.6733,13,1
100352,43897,1931-10-01,30,107.9,115.2,43.9217,-86.6733,13,1
101092,43347,1931-06-11,30,53.9,56.7,43.93,-86.6,13,1
99651,43406,1931-06-23,26,53.9,56.7,43.93,-86.6,12,1
100950,43228,1931-05-15,23,54.9,61.3,43.93,-86.6,10,2
100951,43229,1931-05-15,24,54.9,61.3,43.93,-86.6,10,2
100952,43230,1931-05-15,25,54.9,61.3,43.93,-86.6,10,2
100953,43231,1931-05-15,26,54.9,61.3,43.93,-86.6,10,2
100954,43232,1931-05-15,30,54.9,61.3,43.93,-86.6,10,2
101088,43343,1931-06-11,23,53.9,56.7,43.93,-86.6,13,1
101089,43344,1931-06-11,24,53.9,56.7,43.93,-86.6,13,1
101090,43345,1931-06-11,25,53.9,56.7,43.93,-86.6,13,1
101091,43346,1931-06-11,26,53.9,56.7,43.93,-86.6,13,1
99648,43403,1931-06-23,23,53.9,56.7,43.93,-86.6,12,1
99649,43404,1931-06-23,24,53.9,56.7,43.93,-86.6,12,1
99650,43405,1931-06-23,25,53.9,56.7,43.93,-86.6,12,1
99652,43407,1931-06-23,30,53.9,56.7,43.93,-86.6,12,1
99724,43468,1931-07-03,23,53.9,56.7,43.93,-86.6,10,1
99725,43469,1931-07-03,24,53.9,56.7,43.93,-86.6,10,1
99726,43470,1931-07-03,25,53.9,56.7,43.93,-86.6,10,1
99727,43471,1931-07-03,26,53.9,56.7,43.93,-86.6,10,1
99728,43472,1931-07-03,30,53.9,56.7,43.93,-86.6,10,1
100343,43888,1931-10-01,23,53,57.6,43.93,-86.6,13,1
100344,43889,1931-10-01,24,53,57.6,43.93,-86.6,13,1
100345,43890,1931-10-01,25,53,57.6,43.93,-86.6,13,1
100346,43891,1931-10-01,26,53,57.6,43.93,-86.6,13,1
100347,43892,1931-10-01,30,53,57.6,43.93,-86.6,13,1
99790,43524,1931-07-20,24,49.4,53.9,43.9317,-86.5933,17,1
99909,43623,1931-08-08,23,49.4,53.9,43.9317,-86.5933,11,1
100170,43841,1931-09-18,26,53,56.7,43.9317,-86.5933,14,1
99789,43523,1931-07-20,23,49.4,53.9,43.9317,-86.5933,17,1
99791,43525,1931-07-20,25,49.4,53.9,43.9317,-86.5933,17,1
99792,43526,1931-07-20,26,49.4,53.9,43.9317,-86.5933,17,1
99793,43527,1931-07-20,30,49.4,53.9,43.9317,-86.5933,17,1
99849,43573,1931-07-28,23,49.4,53.9,43.9317,-86.5933,8,1
99850,43574,1931-07-28,24,49.4,53.9,43.9317,-86.5933,8,1
99851,43575,1931-07-28,25,49.4,53.9,43.9317,-86.5933,8,1
99852,43576,1931-07-28,26,49.4,53.9,43.9317,-86.5933,8,1
99853,43577,1931-07-28,30,49.4,53.9,43.9317,-86.5933,8,1
99910,43624,1931-08-08,24,49.4,53.9,43.9317,-86.5933,11,1
99911,43625,1931-08-08,25,49.4,53.9,43.9317,-86.5933,11,1
99912,43626,1931-08-08,26,49.4,53.9,43.9317,-86.5933,11,1
99913,43627,1931-08-08,30,49.4,53.9,43.9317,-86.5933,11,1
99969,43673,1931-08-18,23,49.4,53.9,43.9317,-86.5933,10,1
99970,43674,1931-08-18,24,49.4,53.9,43.9317,-86.5933,10,1
99971,43675,1931-08-18,25,49.4,53.9,43.9317,-86.5933,10,1
99972,43676,1931-08-18,26,49.4,53.9,43.9317,-86.5933,10,1
99973,43677,1931-08-18,30,49.4,53.9,43.9317,-86.5933,10,1
100031,43723,1931-08-26,23,49.4,53.9,43.9317,-86.5933,8,1
100032,43724,1931-08-26,24,49.4,53.9,43.9317,-86.5933,8,1
100033,43725,1931-08-26,25,49.4,53.9,43.9317,-86.5933,8,1
100034,43726,1931-08-26,26,49.4,53.9,43.9317,-86.5933,8,1
100035,43727,1931-08-26,30,49.4,53.9,43.9317,-86.5933,8,1
100102,43783,1931-09-04,23,49.4,53.9,43.9317,-86.5933,9,1
100103,43784,1931-09-04,24,49.4,53.9,43.9317,-86.5933,9,1
100104,43785,1931-09-04,25,49.4,53.9,43.9317,-86.5933,9,1
100105,43786,1931-09-04,26,49.4,53.9,43.9317,-86.5933,9,1
100106,43787,1931-09-04,30,49.4,53.9,43.9317,-86.5933,9,1
100167,43838,1931-09-18,23,53,56.7,43.9317,-86.5933,14,1
100168,43839,1931-09-18,24,53,56.7,43.9317,-86.5933,14,1
100169,43840,1931-09-18,25,53,56.7,43.9317,-86.5933,14,1
100171,43842,1931-09-18,30,53,56.7,43.9317,-86.5933,14,1
99753,43493,1931-07-08,23,82.3,85,43.945,-87.3533,13,2
99754,43494,1931-07-08,24,82.3,85,43.945,-87.3533,13,2
99755,43495,1931-07-08,25,82.3,85,43.945,-87.3533,13,2
99756,43496,1931-07-08,26,82.3,85,43.945,-87.3533,13,2
99757,43497,1931-07-08,30,82.3,85,43.945,-87.3533,13,2
99817,43548,1931-07-23,23,82.3,85,43.945,-87.3533,15,2
99818,43549,1931-07-23,24,82.3,85,43.945,-87.3533,15,2
99819,43550,1931-07-23,25,82.3,85,43.945,-87.3533,15,2
99820,43551,1931-07-23,26,82.3,85,43.945,-87.3533,15,2
99821,43552,1931-07-23,30,82.3,85,43.945,-87.3533,15,2
99874,43593,1931-08-03,23,82.3,85,43.945,-87.3533,11,2
99875,43594,1931-08-03,24,82.3,85,43.945,-87.3533,11,2
99876,43595,1931-08-03,25,82.3,85,43.945,-87.3533,11,2
99877,43596,1931-08-03,26,82.3,85,43.945,-87.3533,11,2
99878,43597,1931-08-03,30,82.3,85,43.945,-87.3533,11,2
99812,43543,1931-07-23,23,76.8,80.5,44,-87.41,15,2
99873,43592,1931-08-03,30,76.8,80.5,44,-87.41,11,2
99813,43544,1931-07-23,24,76.8,80.5,44,-87.41,15,2
99814,43545,1931-07-23,25,76.8,80.5,44,-87.41,15,2
99815,43546,1931-07-23,26,76.8,80.5,44,-87.41,15,2
99816,43547,1931-07-23,30,76.8,80.5,44,-87.41,15,2
99869,43588,1931-08-03,23,76.8,80.5,44,-87.41,11,2
99870,43589,1931-08-03,24,76.8,80.5,44,-87.41,11,2
99871,43590,1931-08-03,25,76.8,80.5,44,-87.41,11,2
99872,43591,1931-08-03,26,76.8,80.5,44,-87.41,11,2
99748,43488,1931-07-08,23,51.2,64,44.0767,-87.48,13,2
99749,43489,1931-07-08,24,51.2,64,44.0767,-87.48,13,2
99750,43490,1931-07-08,25,51.2,64,44.0767,-87.48,13,2
99751,43491,1931-07-08,26,51.2,64,44.0767,-87.48,13,2
99752,43492,1931-07-08,30,51.2,64,44.0767,-87.48,13,2
100455,42822,1930-07-03,23,45.7,49.4,44.15,-87.425,10,1
100456,42823,1930-07-03,24,45.7,49.4,44.15,-87.425,10,1
100457,42824,1930-07-03,25,45.7,49.4,44.15,-87.425,10,1
