OP_ID,GN_EFFORT_ID,OP_DATE,MESH_SIZE,BEG_DEPTH,END_DEPTH,LAT,LON,NIGHTS_OUT,N.PANEL
100458,42825,1930-07-03,26,45.7,49.4,44.15,-87.425,10,1
100459,42826,1930-07-03,30,45.7,49.4,44.15,-87.425,10,1
100522,42877,1930-07-21,23,45.7,49.4,44.15,-87.425,18,1
100523,42878,1930-07-21,24,45.7,49.4,44.15,-87.425,18,1
100524,42879,1930-07-21,25,45.7,49.4,44.15,-87.425,18,1
100525,42880,1930-07-21,26,45.7,49.4,44.15,-87.425,18,1
100526,42881,1930-07-21,30,45.7,49.4,44.15,-87.425,18,1
100594,42937,1930-07-30,23,45.7,49.4,44.15,-87.425,9,1
100595,42938,1930-07-30,24,45.7,49.4,44.15,-87.425,9,1
100596,42939,1930-07-30,25,45.7,49.4,44.15,-87.425,9,1
100597,42940,1930-07-30,26,45.7,49.4,44.15,-87.425,9,1
100598,42941,1930-07-30,30,45.7,49.4,44.15,-87.425,9,1
100665,42997,1930-08-12,23,45.7,49.4,44.15,-87.425,13,1
100666,42998,1930-08-12,24,45.7,49.4,44.15,-87.425,13,1
100667,42999,1930-08-12,25,45.7,49.4,44.15,-87.425,13,1
100668,43000,1930-08-12,26,45.7,49.4,44.15,-87.425,13,1
100669,43001,1930-08-12,30,45.7,49.4,44.15,-87.425,13,1
100460,42827,1930-07-03,23,137.2,146.3,44.1722,-87.2583,10,1
100461,42828,1930-07-03,24,137.2,146.3,44.1722,-87.2583,10,1
100462,42829,1930-07-03,25,137.2,146.3,44.1722,-87.2583,10,1
100463,42830,1930-07-03,26,137.2,146.3,44.1722,-87.2583,10,1
100464,42831,1930-07-03,30,137.2,146.3,44.1722,-87.2583,10,1
100527,42882,1930-07-21,23,137.2,146.3,44.1722,-87.2583,18,1
100528,42883,1930-07-21,24,137.2,146.3,44.1722,-87.2583,18,1
100529,42884,1930-07-21,25,137.2,146.3,44.1722,-87.2583,18,1
100530,42885,1930-07-21,26,137.2,146.3,44.1722,-87.2583,18,1
100531,42886,1930-07-21,30,137.2,146.3,44.1722,-87.2583,18,1
100599,42942,1930-07-30,23,137.2,146.3,44.1722,-87.2583,9,1
100600,42943,1930-07-30,24,137.2,146.3,44.1722,-87.2583,9,1
100601,42944,1930-07-30,25,137.2,146.3,44.1722,-87.2583,9,1
100602,42945,1930-07-30,26,137.2,146.3,44.1722,-87.2583,9,1
100603,42946,1930-07-30,30,137.2,146.3,44.1722,-87.2583,9,1
100670,43002,1930-08-12,23,137.2,146.3,44.1722,-87.2583,13,1
100671,43003,1930-08-12,24,137.2,146.3,44.1722,-87.2583,13,1
100672,43004,1930-08-12,25,137.2,146.3,44.1722,-87.2583,13,1
100673,43005,1930-08-12,26,137.2,146.3,44.1722,-87.2583,13,1
100674,43006,1930-08-12,30,137.2,146.3,44.1722,-87.2583,13,1
99806,43538,1931-07-21,23,114.3,122.5,44.2417,-86.4667,14,1
99807,43539,1931-07-21,24,114.3,122.5,44.2417,-86.4667,14,1
99808,43540,1931-07-21,25,114.3,122.5,44.2417,-86.4667,14,1
99809,43541,1931-07-21,26,114.3,122.5,44.2417,-86.4667,14,1
99810,43542,1931-07-21,30,114.3,122.5,44.2417,-86.4667,14,1
99736,43478,1931-07-06,23,56.7,91.4,44.2433,-86.4267,12,2
99737,43479,1931-07-06,24,56.7,91.4,44.2433,-86.4267,12,2
99738,43480,1931-07-06,25,56.7,91.4,44.2433,-86.4267,12,2
99739,43481,1931-07-06,26,56.7,91.4,44.2433,-86.4267,12,2
99740,43482,1931-07-06,30,56.7,91.4,44.2433,-86.4267,12,2
99741,43483,1931-07-07,23,91.4,113.4,44.2433,-86.4267,13,2
99742,43484,1931-07-07,24,91.4,113.4,44.2433,-86.4267,13,2
99743,43485,1931-07-07,25,91.4,113.4,44.2433,-86.4267,13,2
99744,43486,1931-07-07,26,91.4,113.4,44.2433,-86.4267,13,2
99745,43487,1931-07-07,30,91.4,113.4,44.2433,-86.4267,13,2
99802,43534,1931-07-21,24,51.2,60.4,44.2567,-86.4117,14,1
99801,43533,1931-07-21,23,51.2,60.4,44.2567,-86.4117,14,1
99803,43535,1931-07-21,25,51.2,60.4,44.2567,-86.4117,14,1
99804,43536,1931-07-21,26,51.2,60.4,44.2567,-86.4117,14,1
99805,43537,1931-07-21,30,51.2,60.4,44.2567,-86.4117,14,1
100394,43933,1931-10-15,23,146.3,157.3,44.4183,-87.29,10,3
100395,43934,1931-10-15,24,146.3,157.3,44.4183,-87.29,10,3
100396,43935,1931-10-15,25,146.3,157.3,44.4183,-87.29,10,3
100397,43936,1931-10-15,26,146.3,157.3,44.4183,-87.29,10,3
100398,43937,1931-10-15,30,146.3,157.3,44.4183,-87.29,10,3
100197,43963,1931-10-24,23,162.8,177.4,44.4183,-87.29,9,3
100198,43964,1931-10-24,24,162.8,177.4,44.4183,-87.29,9,3
100199,43965,1931-10-24,25,162.8,177.4,44.4183,-87.29,9,3
100200,43966,1931-10-24,26,162.8,177.4,44.4183,-87.29,9,3
100201,43967,1931-10-24,30,162.8,177.4,44.4183,-87.29,9,3
99932,43643,1931-08-12,23,150,159.1,44.42,-87.28,12,2
100062,43750,1931-08-28,25,150,159.1,44.42,-87.28,8,2
100135,43812,1931-09-10,30,150,159.1,44.42,-87.28,13,2
99933,43644,1931-08-12,24,150,159.1,44.42,-87.28,12,2
99934,43645,1931-08-12,25,150,159.1,44.42,-87.28,12,2
99935,43646,1931-08-12,26,150,159.1,44.42,-87.28,12,2
99936,43647,1931-08-12,30,150,159.1,44.42,-87.28,12,2
99993,43693,1931-08-20,23,150,159.1,44.42,-87.28,8,2
99994,43694,1931-08-20,24,150,159.1,44.42,-87.28,8,2
99995,43695,1931-08-20,25,150,159.1,44.42,-87.28,8,2
99996,43696,1931-08-20,26,150,159.1,44.42,-87.28,8,2
99997,43697,1931-08-20,30,150,159.1,44.42,-87.28,8,2
100060,43748,1931-08-28,23,150,159.1,44.42,-87.28,8,2
100061,43749,1931-08-28,24,150,159.1,44.42,-87.28,8,2
100063,43751,1931-08-28,26,150,159.1,44.42,-87.28,8,2
100064,43752,1931-08-28,30,150,159.1,44.42,-87.28,8,2
100131,43808,1931-09-10,23,150,159.1,44.42,-87.28,13,2
100132,43809,1931-09-10,24,150,159.1,44.42,-87.28,13,2
100133,43810,1931-09-10,25,150,159.1,44.42,-87.28,13,2
100134,43811,1931-09-10,26,150,159.1,44.42,-87.28,13,2
100313,43863,1931-09-21,23,146.3,150,44.42,-87.28,11,2
100314,43864,1931-09-21,24,146.3,150,44.42,-87.28,11,2
100315,43865,1931-09-21,25,146.3,150,44.42,-87.28,11,2
100316,43866,1931-09-21,26,146.3,150,44.42,-87.28,11,2
100317,43867,1931-09-21,30,146.3,150,44.42,-87.28,11,2
100368,43913,1931-10-05,23,150,157.3,44.42,-87.28,14,2
100369,43914,1931-10-05,24,150,157.3,44.42,-87.28,14,2
100370,43915,1931-10-05,25,150,157.3,44.42,-87.28,14,2
100371,43916,1931-10-05,26,150,157.3,44.42,-87.28,14,2
100372,43917,1931-10-05,30,150,157.3,44.42,-87.28,14,2
100308,43858,1931-09-21,23,60.4,78.6,44.425,-87.2917,11,2
100309,43859,1931-09-21,24,60.4,78.6,44.425,-87.2917,11,2
100310,43860,1931-09-21,25,60.4,78.6,44.425,-87.2917,11,2
100311,43861,1931-09-21,26,60.4,78.6,44.425,-87.2917,11,2
100312,43862,1931-09-21,30,60.4,78.6,44.425,-87.2917,11,2
100233,43993,1931-11-05,23,129.8,137.2,44.43,-87.35,12,3
100234,43994,1931-11-05,24,129.8,137.2,44.43,-87.35,12,3
100235,43995,1931-11-05,25,129.8,137.2,44.43,-87.35,12,3
100236,43996,1931-11-05,26,129.8,137.2,44.43,-87.35,12,3
100237,43997,1931-11-05,30,129.8,137.2,44.43,-87.35,12,3
100276,44033,1931-11-19,23,91.4,104.2,44.4433,-87.3917,14,3
100277,44034,1931-11-19,24,91.4,104.2,44.4433,-87.3917,14,3
100278,44035,1931-11-19,25,91.4,104.2,44.4433,-87.3917,14,3
100279,44036,1931-11-19,26,91.4,104.2,44.4433,-87.3917,14,3
100280,44037,1931-11-19,30,91.4,104.2,44.4433,-87.3917,14,3
99927,43638,1931-08-12,23,60.4,78.6,44.445,-87.4133,12,2
99928,43639,1931-08-12,24,60.4,78.6,44.445,-87.4133,12,2
99929,43640,1931-08-12,25,60.4,78.6,44.445,-87.4133,12,2
99930,43641,1931-08-12,26,60.4,78.6,44.445,-87.4133,12,2
99931,43642,1931-08-12,30,60.4,78.6,44.445,-87.4133,12,2
99988,43688,1931-08-20,23,60.4,78.6,44.445,-87.4133,8,2
99989,43689,1931-08-20,24,60.4,78.6,44.445,-87.4133,8,2
99990,43690,1931-08-20,25,60.4,78.6,44.445,-87.4133,8,2
99991,43691,1931-08-20,26,60.4,78.6,44.445,-87.4133,8,2
99992,43692,1931-08-20,30,60.4,78.6,44.445,-87.4133,8,2
100055,43743,1931-08-28,23,60.4,78.6,44.445,-87.4133,8,2
100056,43744,1931-08-28,24,60.4,78.6,44.445,-87.4133,8,2
100057,43745,1931-08-28,25,60.4,78.6,44.445,-87.4133,8,2
100058,43746,1931-08-28,26,60.4,78.6,44.445,-87.4133,8,2
100059,43747,1931-08-28,30,60.4,78.6,44.445,-87.4133,8,2
100126,43803,1931-09-10,23,60.4,78.6,44.445,-87.4133,13,2
100127,43804,1931-09-10,24,60.4,78.6,44.445,-87.4133,13,2
100128,43805,1931-09-10,25,60.4,78.6,44.445,-87.4133,13,2
100129,43806,1931-09-10,26,60.4,78.6,44.445,-87.4133,13,2
100130,43807,1931-09-10,30,60.4,78.6,44.445,-87.4133,13,2
100363,43908,1931-10-03,23,60.4,78.6,44.445,-87.4133,12,2
100364,43909,1931-10-03,24,60.4,78.6,44.445,-87.4133,12,2
100365,43910,1931-10-03,25,60.4,78.6,44.445,-87.4133,12,2
100366,43911,1931-10-03,26,60.4,78.6,44.445,-87.4133,12,2
100367,43912,1931-10-03,30,60.4,78.6,44.445,-87.4133,12,2
99678,43426,1930-06-27,26,86,155.4,44.55,-86.3667,9,1
100482,42847,1930-07-08,23,86,155.4,44.55,-86.3667,11,1
100483,42848,1930-07-08,24,86,155.4,44.55,-86.3667,11,1
100484,42849,1930-07-08,25,86,155.4,44.55,-86.3667,11,1
100485,42850,1930-07-08,26,86,155.4,44.55,-86.3667,11,1
100486,42851,1930-07-08,30,86,155.4,44.55,-86.3667,11,1
100539,42892,1930-07-22,23,73.2,142.6,44.55,-86.3667,14,1
100540,42893,1930-07-22,24,73.2,142.6,44.55,-86.3667,14,1
100541,42894,1930-07-22,25,73.2,142.6,44.55,-86.3667,14,1
100542,42895,1930-07-22,26,73.2,142.6,44.55,-86.3667,14,1
100543,42896,1930-07-22,30,73.2,142.6,44.55,-86.3667,14,1
100611,42952,1930-08-01,23,80.5,142.6,44.55,-86.3667,10,1
100612,42953,1930-08-01,24,80.5,142.6,44.55,-86.3667,10,1
100613,42954,1930-08-01,25,80.5,142.6,44.55,-86.3667,10,1
100614,42955,1930-08-01,26,80.5,142.6,44.55,-86.3667,10,1
100615,42956,1930-08-01,30,80.5,142.6,44.55,-86.3667,10,1
99675,43423,1930-06-27,23,86,155.4,44.55,-86.3667,9,1
99676,43424,1930-06-27,24,86,155.4,44.55,-86.3667,9,1
99677,43425,1930-06-27,25,86,155.4,44.55,-86.3667,9,1
99679,43427,1930-06-27,30,86,155.4,44.55,-86.3667,9,1
100298,43850,1931-09-19,25,80.5,122.5,44.5617,-86.325,10,1
100179,43848,1931-09-19,23,80.5,122.5,44.5617,-86.325,10,1
100297,43849,1931-09-19,24,80.5,122.5,44.5617,-86.325,10,1
100299,43851,1931-09-19,26,80.5,122.5,44.5617,-86.325,10,1
100300,43852,1931-09-19,30,80.5,122.5,44.5617,-86.325,10,1
100301,43853,1931-09-19,23,122.5,164.6,44.5617,-86.325,10,1
100302,43854,1931-09-19,24,122.5,164.6,44.5617,-86.325,10,1
100303,43855,1931-09-19,25,122.5,164.6,44.5617,-86.325,10,1
100304,43856,1931-09-19,26,122.5,164.6,44.5617,-86.325,10,1
100305,43857,1931-09-19,30,122.5,164.6,44.5617,-86.325,10,1
100353,43898,1931-10-02,23,80.5,122.5,44.5617,-86.325,13,1
100354,43899,1931-10-02,24,80.5,122.5,44.5617,-86.325,13,1
100355,43900,1931-10-02,25,80.5,122.5,44.5617,-86.325,13,1
100356,43901,1931-10-02,26,80.5,122.5,44.5617,-86.325,13,1
100357,43902,1931-10-02,30,80.5,122.5,44.5617,-86.325,13,1
100358,43903,1931-10-02,23,122.5,164.6,44.5617,-86.325,13,1
100359,43904,1931-10-02,24,122.5,164.6,44.5617,-86.325,13,1
100360,43905,1931-10-02,25,122.5,164.6,44.5617,-86.325,13,1
100361,43906,1931-10-02,26,122.5,164.6,44.5617,-86.325,13,1
100362,43907,1931-10-02,30,122.5,164.6,44.5617,-86.325,13,1
100435,42807,1930-06-27,23,54.9,67.7,44.5639,-86.3361,9,1
100436,42808,1930-06-27,24,54.9,67.7,44.5639,-86.3361,9,1
100437,42809,1930-06-27,25,54.9,67.7,44.5639,-86.3361,9,1
100438,42810,1930-06-27,26,54.9,67.7,44.5639,-86.3361,9,1
100439,42811,1930-06-27,30,54.9,67.7,44.5639,-86.3361,9,1
100477,42842,1930-07-08,23,54.9,64,44.5639,-86.3361,11,1
100478,42843,1930-07-08,24,54.9,64,44.5639,-86.3361,11,1
100479,42844,1930-07-08,25,54.9,64,44.5639,-86.3361,11,1
100480,42845,1930-07-08,26,54.9,64,44.5639,-86.3361,11,1
100481,42846,1930-07-08,30,54.9,64,44.5639,-86.3361,11,1
100534,42887,1930-07-22,23,54.9,64,44.5639,-86.3361,14,1
100535,42888,1930-07-22,24,54.9,64,44.5639,-86.3361,14,1
100536,42889,1930-07-22,25,54.9,64,44.5639,-86.3361,14,1
100537,42890,1930-07-22,26,54.9,64,44.5639,-86.3361,14,1
100538,42891,1930-07-22,30,54.9,64,44.5639,-86.3361,14,1
100606,42947,1930-08-01,23,54.9,86,44.5639,-86.3361,10,1
100607,42948,1930-08-01,24,54.9,86,44.5639,-86.3361,10,1
100608,42949,1930-08-01,25,54.9,86,44.5639,-86.3361,10,1
100609,42950,1930-08-01,26,54.9,86,44.5639,-86.3361,10,1
100610,42951,1930-08-01,30,54.9,86,44.5639,-86.3361,10,1
100050,43740,1931-08-27,25,113.4,177.4,44.6,-86.33,8,1
100122,43801,1931-09-05,26,113.4,168.2,44.6,-86.33,9,1
99861,43583,1931-07-30,23,64,184.7,44.6,-86.33,8,3
99862,43584,1931-07-30,24,64,184.7,44.6,-86.33,8,3
99863,43585,1931-07-30,25,64,184.7,44.6,-86.33,8,3
99864,43586,1931-07-30,26,64,184.7,44.6,-86.33,8,3
99865,43587,1931-07-30,30,64,184.7,44.6,-86.33,8,3
99921,43633,1931-08-10,23,45.7,184.7,44.6,-86.33,11,3
99922,43634,1931-08-10,24,45.7,184.7,44.6,-86.33,11,3
99923,43635,1931-08-10,25,45.7,184.7,44.6,-86.33,11,3
99924,43636,1931-08-10,26,45.7,184.7,44.6,-86.33,11,3
99925,43637,1931-08-10,30,45.7,184.7,44.6,-86.33,11,3
99981,43683,1931-08-19,23,54.9,177.4,44.6,-86.33,9,2
99982,43684,1931-08-19,24,54.9,177.4,44.6,-86.33,9,2
99983,43685,1931-08-19,25,54.9,177.4,44.6,-86.33,9,2
99984,43686,1931-08-19,26,54.9,177.4,44.6,-86.33,9,2
99985,43687,1931-08-19,30,54.9,177.4,44.6,-86.33,9,2
100043,43733,1931-08-27,23,54.9,113.4,44.6,-86.33,8,1
100044,43734,1931-08-27,24,54.9,113.4,44.6,-86.33,8,1
100045,43735,1931-08-27,25,54.9,113.4,44.6,-86.33,8,1
100046,43736,1931-08-27,26,54.9,113.4,44.6,-86.33,8,1
100047,43737,1931-08-27,30,54.9,113.4,44.6,-86.33,8,1
100048,43738,1931-08-27,23,113.4,177.4,44.6,-86.33,8,1
100049,43739,1931-08-27,24,113.4,177.4,44.6,-86.33,8,1
100051,43741,1931-08-27,26,113.4,177.4,44.6,-86.33,8,1
100052,43742,1931-08-27,30,113.4,177.4,44.6,-86.33,8,1
100114,43793,1931-09-05,23,54.9,113.4,44.6,-86.33,9,1
100115,43794,1931-09-05,24,54.9,113.4,44.6,-86.33,9,1
100116,43795,1931-09-05,25,54.9,113.4,44.6,-86.33,9,1
100117,43796,1931-09-05,26,54.9,113.4,44.6,-86.33,9,1
100118,43797,1931-09-05,30,54.9,113.4,44.6,-86.33,9,1
100119,43798,1931-09-05,23,113.4,168.2,44.6,-86.33,9,1
100120,43799,1931-09-05,24,113.4,168.2,44.6,-86.33,9,1
100121,43800,1931-09-05,25,113.4,168.2,44.6,-86.33,9,1
100123,43802,1931-09-05,30,113.4,168.2,44.6,-86.33,9,1
101425,44048,1932-04-27,23,28.3,29.3,44.9317,-87.475,6,5
101426,44049,1932-04-27,24,28.3,29.3,44.9317,-87.475,6,5
101427,44050,1932-04-27,25,28.3,29.3,44.9317,-87.475,6,5
101428,44051,1932-04-27,26,28.3,29.3,44.9317,-87.475,6,5
101476,44193,1932-05-17,23,23.8,23.8,44.955,-87.5233,7,5
101477,44194,1932-05-17,24,23.8,23.8,44.955,-87.5233,7,5
101478,44195,1932-05-17,25,23.8,23.8,44.955,-87.5233,7,5
101479,44196,1932-05-17,26,23.8,23.8,44.955,-87.5233,7,5
100772,43090,1930-09-26,24,18.3,18.3,44.9667,-87.5333,2,3
100771,43089,1930-09-26,23,18.3,18.3,44.9667,-87.5333,2,3
100773,43091,1930-09-26,25,18.3,18.3,44.9667,-87.5333,2,3
100768,43086,1930-09-26,23,18.3,18.3,44.975,-87.5333,2,3
100769,43087,1930-09-26,24,18.3,18.3,44.975,-87.5333,2,3
100770,43088,1930-09-26,25,18.3,18.3,44.975,-87.5333,2,3
101233,44228,1932-07-20,24,89.6,100.6,45.0083,-86.0717,6,7
101234,44229,1932-07-20,25,89.6,100.6,45.0083,-86.0717,6,7
101235,44230,1932-07-20,26,89.6,100.6,45.0083,-86.0717,6,7
101301,44279,1932-08-06,24,58.5,89.6,45.01,-86.205,4,4
101302,44280,1932-08-06,25,58.5,89.6,45.01,-86.205,4,4
101303,44281,1932-08-06,26,58.5,89.6,45.01,-86.205,4,4
101304,44282,1932-08-06,24,89.6,99.7,45.01,-86.205,4,3
101305,44283,1932-08-06,25,89.6,99.7,45.01,-86.205,4,3
101306,44284,1932-08-06,26,89.6,99.7,45.01,-86.205,4,3
101442,44061,1932-05-03,23,27.4,29.3,45.0133,-87.495,6,5
101443,44062,1932-05-03,24,27.4,29.3,45.0133,-87.495,6,5
101444,44169,1932-05-03,25,27.4,29.3,45.0133,-87.495,6,5
101445,44170,1932-05-03,26,27.4,29.3,45.0133,-87.495,6,5
101459,44180,1932-05-10,23,25.6,26.5,45.0133,-87.5167,7,5
101460,44181,1932-05-10,24,25.6,26.5,45.0133,-87.5167,7,5
101461,44182,1932-05-10,25,25.6,26.5,45.0133,-87.5167,7,5
101462,44183,1932-05-10,26,25.6,26.5,45.0133,-87.5167,7,5
100284,44038,1932-04-21,23,29.3,29.3,45.0183,-87.475,2,4
100285,44039,1932-04-21,24,29.3,29.3,45.0183,-87.475,2,4
100286,44040,1932-04-21,25,29.3,29.3,45.0183,-87.475,2,4
100287,44041,1932-04-21,26,29.3,29.3,45.0183,-87.475,2,4
101493,44063,1932-05-23,23,31.1,32.9,45.0483,-87.5567,6,5
101494,44064,1932-05-23,24,31.1,32.9,45.0483,-87.5567,6,5
101495,44065,1932-05-23,25,31.1,32.9,45.0483,-87.5567,6,5
101496,44066,1932-05-23,26,31.1,32.9,45.0483,-87.5567,6,5
100774,43092,1930-09-29,23,29.3,29.3,45.0517,-87.4683,4,3
100775,43093,1930-09-29,24,29.3,29.3,45.0517,-87.4683,4,3
100776,43094,1930-09-29,25,29.3,29.3,45.0517,-87.4683,4,3
100777,43095,1930-09-29,23,29.3,29.3,45.0517,-87.4683,4,3
100778,43096,1930-09-29,24,29.3,29.3,45.0517,-87.4683,4,3
100779,43097,1930-09-29,25,29.3,29.3,45.0517,-87.4683,4,3
100786,43101,1930-10-01,23,29.3,29.3,45.0517,-87.4683,2,5
100787,43102,1930-10-01,24,29.3,29.3,45.0517,-87.4683,2,5
100788,43103,1930-10-01,25,29.3,29.3,45.0517,-87.4683,2,5
100797,43110,1930-10-04,23,29.3,29.3,45.0583,-87.3517,2,3
100790,43104,1930-10-02,23,29.3,29.3,45.0583,-87.3517,2,6
100791,43105,1930-10-02,24,29.3,29.3,45.0583,-87.3517,2,6
100792,43106,1930-10-02,25,29.3,29.3,45.0583,-87.3517,2,6
100798,43111,1930-10-04,24,29.3,29.3,45.0583,-87.3517,2,2
100799,43112,1930-10-04,25,29.3,29.3,45.0583,-87.3517,2,4
100761,43081,1930-09-25,24,29.3,29.3,45.0583,-87.485,2,3
100784,43100,1930-09-30,25,29.3,29.3,45.0583,-87.485,1,5
100760,43080,1930-09-25,23,29.3,29.3,45.0583,-87.485,2,3
100762,43082,1930-09-25,25,29.3,29.3,45.0583,-87.485,2,3
100763,43083,1930-09-25,23,29.3,29.3,45.0583,-87.485,2,3
100764,43084,1930-09-25,24,29.3,29.3,45.0583,-87.485,2,3
100765,43085,1930-09-25,25,29.3,29.3,45.0583,-87.485,2,3
100782,43098,1930-09-30,23,29.3,29.3,45.0583,-87.485,1,5
100783,43099,1930-09-30,24,29.3,29.3,45.0583,-87.485,1,5
100741,43068,1930-09-21,23,23.8,23.8,45.0583,-87.5033,1,2
100742,43069,1930-09-21,24,23.8,23.8,45.0583,-87.5033,1,2
100743,43070,1930-09-21,25,23.8,23.8,45.0583,-87.5033,1,2
100752,43074,1930-09-24,23,31.1,31.1,45.0583,-87.5033,3,3
100753,43075,1930-09-24,24,31.1,31.1,45.0583,-87.5033,3,3
100754,43076,1930-09-24,25,31.1,31.1,45.0583,-87.5033,3,3
100738,43065,1930-09-21,23,29.3,29.3,45.0617,-87.4967,1,2
100739,43066,1930-09-21,24,29.3,29.3,45.0617,-87.4967,1,2
100740,43067,1930-09-21,25,29.3,29.3,45.0617,-87.4967,1,2
100747,43071,1930-09-23,23,29.3,29.3,45.0617,-87.4967,2,6
100748,43072,1930-09-23,24,29.3,29.3,45.0617,-87.4967,2,6
100749,43073,1930-09-23,25,29.3,29.3,45.0617,-87.4967,2,6
100735,43062,1930-09-21,23,29.3,29.3,45.0667,-87.505,1,2
100736,43063,1930-09-21,24,29.3,29.3,45.0667,-87.505,1,2
100737,43064,1930-09-21,25,29.3,29.3,45.0667,-87.505,1,2
100755,43077,1930-09-24,23,31.1,31.1,45.0667,-87.505,3,3
100756,43078,1930-09-24,24,31.1,31.1,45.0667,-87.505,3,3
100757,43079,1930-09-24,25,31.1,31.1,45.0667,-87.505,3,3
101509,44076,1932-05-28,23,29.3,31.1,45.0717,-87.4583,5,5
101510,44077,1932-05-28,24,29.3,31.1,45.0717,-87.4583,5,5
101511,44078,1932-05-28,25,29.3,31.1,45.0717,-87.4583,5,5
101512,44079,1932-05-28,26,29.3,31.1,45.0717,-87.4583,5,5
